nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: using the "epoll" event method
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: nginx/1.21.1
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: built by gcc 8.3.0 (Debian 8.3.0-6) 
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker processes
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 30
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 31
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 32
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 33
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 34
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 35
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 36
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 37
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 38
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 39
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 40
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 41
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 42
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 43
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 44
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 45
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 46
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 47
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 48
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 49
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 50
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 51
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 52
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 53
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 54
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 55
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 56
nginx-1  | 2025/06/27 22:06:48 [notice] 1#1: start worker process 57
nginx-1  | 172.18.0.1 - - [27/Jun/2025:22:08:12 +0000] "CONNECT example.com:80 HTTP/1.1" 400 157 "-" "-" "-"
nginx-1  | 172.18.0.1 - - [27/Jun/2025:22:08:12 +0000] "\x05\x01\x00" 400 157 "-" "-" "-"
nginx-1  | 172.18.0.1 - - [27/Jun/2025:22:08:12 +0000] "\x04\x01\x00P\x00\x00\x00\x01\x00example.com\x00" 400 157 "-" "-" "-"
